Participant_number;koppel_id;player;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q16;q17;q18;q19
21;11;1;5.108;2.976;4.012;3.03;3.018;5.048;5.054;1.964;5.048;6.048;1.976;1.904;1.916;7;6.048;4.018;5.09;4.048;5.048;4.012;3.964;3.048;4;3.958;4.964;1.904;1.855;1.886;4.952;6.06;5.024;4.03;4.982;5.018;3.952;3.964;5.024;5;5.018;4.03;1.946;1.964;1.952;4.988;5.012;4.018;4.03;4.024;6.078
23;12;2;4.578;3.548;3.464;3.464;4.41;3.446;3;2.44;1.958;3;1.994;1.741;1.964;3.422;5.09;5;6;5.494;5.633;6.06;5.494;4.584;5.03;4.596;3.639;2.434;2.006;1.988;2.066;4.602;4.639;4.53;5.012;5.175;5.669;4.283;4.669;3.645;3.337;3.928;3.157;2.012;3.596;2.916;4.614;3.946;5.108;5.578;3.163
24;12;1;6.028;5.023;5.039;2.952;2.952;5.065;2.986;6.054;4.025;6.155;1.963;1.955;5.006;5.065;4.008;6.028;5.073;5.082;4.068;4.008;4.963;4.076;6.02;4.051;6.07;2.961;2.977;4.608;4.558;3.552;6.087;5.048;5.141;6.037;6.07;4.524;3.307;5.555;3.392;6.045;2.944;2.885;4.008;4.008;4.034;6.07;6.079;5.048;5.082
25;13;2;4.789;5.036;5.03;5.036;6.114;4.042;4.024;5.048;3.042;3.904;1.964;2.97;1.946;4.078;6.181;5.735;5.687;5.831;5.633;6.006;6.024;5.988;6.024;3.982;2.036;1.892;1.922;1.958;3.976;3.952;5.193;4;4.054;4.831;5.747;4.916;5.012;5.042;5.066;1.97;2.108;1.982;2.199;4.97;5.054;7;5.03;5.102;5.187
26;13;1;5.394;6.78;5.141;5.056;4.769;2.115;5.538;1.946;4.008;4.549;5.386;4.051;5.073;6.586;6.442;4.414;5.606;6.045;5.386;6.062;5.006;4.515;6.163;4.076;5.842;3.425;3.054;4.152;5.411;6.561;5.006;5.792;6.806;5.377;5.69;4.363;5.192;5.952;5.293;3.02;3.375;5.834;3.746;4.194;6.425;3.045;4.042;2.208;5.428
28;14;2;3.994;4.018;4.048;4.06;4.102;1.934;2.861;4.398;4.886;4.554;3.434;2.783;3.898;4.012;6.922;4.23;3.664;2.516;4.131;3.377;1.041;1;1.926;1.156;4.82;3.566;4.746;3.402;4.557;6.836;6.648;5.32;5.295;5.811;6.344;6.139;4.836;5.984;5.189;4.861;3.639;5.787;5.885;6.893;6.762;1.59;1.738;4.18;6.877
27;14;1;5.014;6.079;6.527;3.544;5.183;5.031;4.921;2.994;2.327;3.214;5.099;5.031;6.358;7;7;4;6.163;6.189;6.366;4.237;2.952;5.048;3.273;5.428;2.994;4.87;5.259;7;7;7;5.994;6.037;6.214;6.037;5.876;2.8;5.496;5.893;5.411;6.054;6.104;5.2;7;7;7;5.073;6.121;3.062;7
30;15;2;3.598;6.082;5.098;5.787;5.566;4.033;5.074;6.582;2.852;5.582;2.992;6.115;6.082;7;5.18;2.066;3.115;3.025;3.352;3.344;1.902;1.59;4.352;1.918;6.09;5.049;6.18;5.131;4.648;5.09;5.074;5.992;4.992;6.008;4.959;6.033;5.705;6.459;5.918;5.607;4.598;5.984;4.943;6.074;5.148;4.615;6;4.566;5.172
29;15;1;4;5.825;4.465;6.223;5.023;5.149;5.183;5.166;3.079;5.606;5.901;2.538;5.656;5.31;5.961;3.256;3.451;3.087;4.98;3.358;2.927;5.006;4.127;5.268;3.028;4.71;3.975;5.792;6.493;6.561;6.358;6.172;5.969;5.656;5.758;6.045;5.454;6.569;4.465;5.758;4.321;4.296;6.425;6.459;6.442;6.358;6.383;2.986;3.992
31;16;2;5.287;4.738;4.918;5.016;5.672;2.951;2.59;2.016;3.057;6.025;5.77;5.689;5.648;5.713;6.148;7;7;7;6.918;7;6.762;6.836;6.811;6.631;4.992;6.68;6.221;6.262;6.262;6.254;5.615;5.557;5.59;5.393;4.852;5.352;6.09;6.377;6.123;6.877;6.869;6.672;5.852;6.123;5.967;4.893;5.139;5.795;2.426
32;16;1;5.065;6.079;5.648;4.042;4.051;5.47;5.006;3.011;3.054;1.642;4.008;1.313;1.634;6.037;6.054;5.056;5.614;5.538;4.659;5.251;5.496;4.946;5.47;4.017;2.2;4.025;2.927;4.389;5.166;5.141;5.538;5.504;4.904;4.913;4.854;5.58;5.817;4.735;4.617;4.034;4.6;4.507;5.09;5.572;2.47;2.352;2.268;6.045;2.47
34;17;2;6.074;7;6.098;6.082;6.393;4.59;5.705;6.115;4.025;6.943;6.648;6.156;5.992;6.172;7;5.057;6.23;6.352;6.066;6.197;4.148;4.082;6.066;5.107;4.197;6.205;4.762;5.59;5.705;6.148;6.041;6.049;5.148;4;5.885;3.049;4.107;4.033;4.426;5.008;5.672;5.107;5.098;5.131;5.664;6.984;6.959;6.951;2.156
33;17;1;5.986;6.687;6.586;5.623;6.062;5.842;5.91;5.132;3.087;4.921;4.668;2.082;5.394;5.927;6.434;5.859;6.493;6.628;6.079;5.977;6.358;5.741;6.265;3.899;3.282;2.031;1.406;5.006;5.885;6.51;4.583;4.955;4.862;5.454;5.437;5.851;5.479;5.039;4.617;3.417;3.045;1.423;4.668;5.521;6.07;3.78;3.02;3.079;4.6
36;18;2;3.97;6.03;5.03;4.006;4.729;5.042;4.934;6.03;2.982;4.735;5.108;1.94;6.59;6.681;6.867;6.156;6.541;6.377;6.443;6.492;6.344;6.533;6.148;4.09;5.008;2.975;2.934;4.336;6.385;6.557;6.62;6.578;6.687;6.922;6.946;6.657;5.476;6.711;4.199;4.982;5.078;1.976;6.886;6.759;6.789;6.777;2;6.133;2.048
35;18;1;3.045;5.031;4.034;1.98;3.003;3.02;2.031;1.946;2.006;5.065;5.073;5.065;5.994;6.113;6.087;5.082;5.707;5.048;5.58;5.631;5.479;5.521;5.868;5.927;6.011;5.462;5.901;6.104;6.011;6.096;5.749;6.223;6.054;6.104;5.834;6.037;5.479;5.251;5.242;5.335;5.369;5.31;4.972;5.741;5.901;5.893;5.411;5.935;3.07
